epoch,index,firing_time,production,rewarded_time,delivered_reward,passed_time,received_reward,:u,rule,:activation,motivation,at
0,0,0.825,DONT-PROCESS-LOCATION,1.582,1.0,0.807,0.19299999999999995,0.20832,CIRCLE-LEFT,2.058737,1,0.05
0,0,0.825,DONT-PROCESS-LOCATION,1.582,1.0,0.807,0.19299999999999995,0.20832,SQUARE-RIGHT,5.258906,1,0.05
0,0,0.825,DONT-PROCESS-LOCATION,1.582,1.0,0.595,0.405,0.20832,CIRCLE-LEFT,2.058737,1,0.05
0,0,0.825,DONT-PROCESS-LOCATION,1.582,1.0,0.595,0.405,0.20832,SQUARE-RIGHT,5.258906,1,0.05
0,0,1.037,DONT-PROCESS-LOCATION,1.582,1.0,0.807,0.19299999999999995,0.20832,CIRCLE-LEFT,2.058737,1,0.05
0,0,1.037,DONT-PROCESS-LOCATION,1.582,1.0,0.807,0.19299999999999995,0.20832,SQUARE-RIGHT,5.258906,1,0.05
0,0,1.037,DONT-PROCESS-LOCATION,1.582,1.0,0.595,0.405,0.20832,CIRCLE-LEFT,2.058737,1,0.05
0,0,1.037,DONT-PROCESS-LOCATION,1.582,1.0,0.595,0.405,0.20832,SQUARE-RIGHT,5.258906,1,0.05
0,0,0.775,DONT-PROCESS-SHAPE,1.582,1.0,0.857,0.14300000000000002,0.057200003,CIRCLE-LEFT,2.058737,1,0.05
0,0,0.775,DONT-PROCESS-SHAPE,1.582,1.0,0.857,0.14300000000000002,0.057200003,SQUARE-RIGHT,5.258906,1,0.05
0,0,0.987,PROCESS-SHAPE,1.582,1.0,0.645,0.355,0.142,CIRCLE-LEFT,2.058737,1,0.05
0,0,0.987,PROCESS-SHAPE,1.582,1.0,0.645,0.355,0.142,SQUARE-RIGHT,5.258906,1,0.05
0,1,2.407,PROCESS-LOCATION,2.816,1.0,0.459,0.5409999999999999,0.21640001,SQUARE-RIGHT,3.7647445,1,0.05
0,1,2.407,PROCESS-LOCATION,2.816,1.0,0.459,0.5409999999999999,0.21640001,CIRCLE-LEFT,2.2480369,1,0.05
0,1,2.457,PROCESS-SHAPE,2.816,1.0,0.409,0.591,0.3216,SQUARE-RIGHT,3.7647445,1,0.05
0,1,2.457,PROCESS-SHAPE,2.816,1.0,0.409,0.591,0.3216,CIRCLE-LEFT,2.2480369,1,0.05
0,2,4.905,DONT-PROCESS-LOCATION,5.267,0.0,0.412,-0.412,-0.039808005,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.905,DONT-PROCESS-LOCATION,5.267,0.0,0.412,-0.412,-0.039808005,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.691,PROCESS-LOCATION,5.267,0.0,1.626,-1.626,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.691,PROCESS-LOCATION,5.267,0.0,1.626,-1.626,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.691,PROCESS-LOCATION,5.267,0.0,1.461,-1.461,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.691,PROCESS-LOCATION,5.267,0.0,1.461,-1.461,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.691,PROCESS-LOCATION,5.267,0.0,0.872,-0.872,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.691,PROCESS-LOCATION,5.267,0.0,0.872,-0.872,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.691,PROCESS-LOCATION,5.267,0.0,0.617,-0.617,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.691,PROCESS-LOCATION,5.267,0.0,0.617,-0.617,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.691,PROCESS-LOCATION,5.267,0.0,0.205,-0.205,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.691,PROCESS-LOCATION,5.267,0.0,0.205,-0.205,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.856,PROCESS-LOCATION,5.267,0.0,1.626,-1.626,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.856,PROCESS-LOCATION,5.267,0.0,1.626,-1.626,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.856,PROCESS-LOCATION,5.267,0.0,1.461,-1.461,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.856,PROCESS-LOCATION,5.267,0.0,1.461,-1.461,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.856,PROCESS-LOCATION,5.267,0.0,0.872,-0.872,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.856,PROCESS-LOCATION,5.267,0.0,0.872,-0.872,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.856,PROCESS-LOCATION,5.267,0.0,0.617,-0.617,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.856,PROCESS-LOCATION,5.267,0.0,0.617,-0.617,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.856,PROCESS-LOCATION,5.267,0.0,0.205,-0.205,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.856,PROCESS-LOCATION,5.267,0.0,0.205,-0.205,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.445,PROCESS-LOCATION,5.267,0.0,1.626,-1.626,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.445,PROCESS-LOCATION,5.267,0.0,1.626,-1.626,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.445,PROCESS-LOCATION,5.267,0.0,1.461,-1.461,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.445,PROCESS-LOCATION,5.267,0.0,1.461,-1.461,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.445,PROCESS-LOCATION,5.267,0.0,0.872,-0.872,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.445,PROCESS-LOCATION,5.267,0.0,0.872,-0.872,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.445,PROCESS-LOCATION,5.267,0.0,0.617,-0.617,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.445,PROCESS-LOCATION,5.267,0.0,0.617,-0.617,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.445,PROCESS-LOCATION,5.267,0.0,0.205,-0.205,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.445,PROCESS-LOCATION,5.267,0.0,0.205,-0.205,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.7,PROCESS-LOCATION,5.267,0.0,1.626,-1.626,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.7,PROCESS-LOCATION,5.267,0.0,1.626,-1.626,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.7,PROCESS-LOCATION,5.267,0.0,1.461,-1.461,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.7,PROCESS-LOCATION,5.267,0.0,1.461,-1.461,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.7,PROCESS-LOCATION,5.267,0.0,0.872,-0.872,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.7,PROCESS-LOCATION,5.267,0.0,0.872,-0.872,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.7,PROCESS-LOCATION,5.267,0.0,0.617,-0.617,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.7,PROCESS-LOCATION,5.267,0.0,0.617,-0.617,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.7,PROCESS-LOCATION,5.267,0.0,0.205,-0.205,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.7,PROCESS-LOCATION,5.267,0.0,0.205,-0.205,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,5.112,PROCESS-LOCATION,5.267,0.0,1.626,-1.626,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,5.112,PROCESS-LOCATION,5.267,0.0,1.626,-1.626,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,5.112,PROCESS-LOCATION,5.267,0.0,1.461,-1.461,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,5.112,PROCESS-LOCATION,5.267,0.0,1.461,-1.461,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,5.112,PROCESS-LOCATION,5.267,0.0,0.872,-0.872,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,5.112,PROCESS-LOCATION,5.267,0.0,0.872,-0.872,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,5.112,PROCESS-LOCATION,5.267,0.0,0.617,-0.617,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,5.112,PROCESS-LOCATION,5.267,0.0,0.617,-0.617,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,5.112,PROCESS-LOCATION,5.267,0.0,0.205,-0.205,-0.549343,CIRCLE-LEFT,4.7709618,1,0.05
0,2,5.112,PROCESS-LOCATION,5.267,0.0,0.205,-0.205,-0.549343,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.641,PROCESS-SHAPE,5.267,0.0,1.676,-1.676,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.641,PROCESS-SHAPE,5.267,0.0,1.676,-1.676,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.641,PROCESS-SHAPE,5.267,0.0,1.411,-1.411,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.641,PROCESS-SHAPE,5.267,0.0,1.411,-1.411,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.641,PROCESS-SHAPE,5.267,0.0,0.822,-0.822,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.641,PROCESS-SHAPE,5.267,0.0,0.822,-0.822,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.641,PROCESS-SHAPE,5.267,0.0,0.667,-0.667,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.641,PROCESS-SHAPE,5.267,0.0,0.667,-0.667,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.641,PROCESS-SHAPE,5.267,0.0,0.462,-0.462,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.641,PROCESS-SHAPE,5.267,0.0,0.462,-0.462,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.641,PROCESS-SHAPE,5.267,0.0,0.255,-0.255,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.641,PROCESS-SHAPE,5.267,0.0,0.255,-0.255,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.906,PROCESS-SHAPE,5.267,0.0,1.676,-1.676,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.906,PROCESS-SHAPE,5.267,0.0,1.676,-1.676,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.906,PROCESS-SHAPE,5.267,0.0,1.411,-1.411,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.906,PROCESS-SHAPE,5.267,0.0,1.411,-1.411,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.906,PROCESS-SHAPE,5.267,0.0,0.822,-0.822,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.906,PROCESS-SHAPE,5.267,0.0,0.822,-0.822,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.906,PROCESS-SHAPE,5.267,0.0,0.667,-0.667,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.906,PROCESS-SHAPE,5.267,0.0,0.667,-0.667,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.906,PROCESS-SHAPE,5.267,0.0,0.462,-0.462,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.906,PROCESS-SHAPE,5.267,0.0,0.462,-0.462,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,3.906,PROCESS-SHAPE,5.267,0.0,0.255,-0.255,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,3.906,PROCESS-SHAPE,5.267,0.0,0.255,-0.255,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.495,PROCESS-SHAPE,5.267,0.0,1.676,-1.676,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.495,PROCESS-SHAPE,5.267,0.0,1.676,-1.676,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.495,PROCESS-SHAPE,5.267,0.0,1.411,-1.411,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.495,PROCESS-SHAPE,5.267,0.0,1.411,-1.411,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.495,PROCESS-SHAPE,5.267,0.0,0.822,-0.822,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.495,PROCESS-SHAPE,5.267,0.0,0.822,-0.822,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.495,PROCESS-SHAPE,5.267,0.0,0.667,-0.667,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.495,PROCESS-SHAPE,5.267,0.0,0.667,-0.667,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.495,PROCESS-SHAPE,5.267,0.0,0.462,-0.462,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.495,PROCESS-SHAPE,5.267,0.0,0.462,-0.462,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.495,PROCESS-SHAPE,5.267,0.0,0.255,-0.255,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.495,PROCESS-SHAPE,5.267,0.0,0.255,-0.255,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.65,PROCESS-SHAPE,5.267,0.0,1.676,-1.676,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.65,PROCESS-SHAPE,5.267,0.0,1.676,-1.676,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.65,PROCESS-SHAPE,5.267,0.0,1.411,-1.411,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.65,PROCESS-SHAPE,5.267,0.0,1.411,-1.411,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.65,PROCESS-SHAPE,5.267,0.0,0.822,-0.822,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.65,PROCESS-SHAPE,5.267,0.0,0.822,-0.822,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.65,PROCESS-SHAPE,5.267,0.0,0.667,-0.667,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.65,PROCESS-SHAPE,5.267,0.0,0.667,-0.667,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.65,PROCESS-SHAPE,5.267,0.0,0.462,-0.462,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.65,PROCESS-SHAPE,5.267,0.0,0.462,-0.462,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.65,PROCESS-SHAPE,5.267,0.0,0.255,-0.255,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.65,PROCESS-SHAPE,5.267,0.0,0.255,-0.255,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.855,PROCESS-SHAPE,5.267,0.0,1.676,-1.676,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.855,PROCESS-SHAPE,5.267,0.0,1.676,-1.676,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.855,PROCESS-SHAPE,5.267,0.0,1.411,-1.411,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.855,PROCESS-SHAPE,5.267,0.0,1.411,-1.411,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.855,PROCESS-SHAPE,5.267,0.0,0.822,-0.822,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.855,PROCESS-SHAPE,5.267,0.0,0.822,-0.822,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.855,PROCESS-SHAPE,5.267,0.0,0.667,-0.667,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.855,PROCESS-SHAPE,5.267,0.0,0.667,-0.667,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.855,PROCESS-SHAPE,5.267,0.0,0.462,-0.462,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.855,PROCESS-SHAPE,5.267,0.0,0.462,-0.462,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,4.855,PROCESS-SHAPE,5.267,0.0,0.255,-0.255,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,4.855,PROCESS-SHAPE,5.267,0.0,0.255,-0.255,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,5.062,PROCESS-SHAPE,5.267,0.0,1.676,-1.676,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,5.062,PROCESS-SHAPE,5.267,0.0,1.676,-1.676,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,5.062,PROCESS-SHAPE,5.267,0.0,1.411,-1.411,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,5.062,PROCESS-SHAPE,5.267,0.0,1.411,-1.411,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,5.062,PROCESS-SHAPE,5.267,0.0,0.822,-0.822,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,5.062,PROCESS-SHAPE,5.267,0.0,0.822,-0.822,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,5.062,PROCESS-SHAPE,5.267,0.0,0.667,-0.667,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,5.062,PROCESS-SHAPE,5.267,0.0,0.667,-0.667,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,5.062,PROCESS-SHAPE,5.267,0.0,0.462,-0.462,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,5.062,PROCESS-SHAPE,5.267,0.0,0.462,-0.462,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,2,5.062,PROCESS-SHAPE,5.267,0.0,0.255,-0.255,-0.4902208,CIRCLE-LEFT,4.7709618,1,0.05
0,2,5.062,PROCESS-SHAPE,5.267,0.0,0.255,-0.255,-0.4902208,SQUARE-RIGHT,1.9560465,1,0.05
0,3,6.092,DONT-PROCESS-LOCATION,6.495,1.0,0.453,0.5469999999999999,0.19491519,CIRCLE-LEFT,5.4072084,1,0.05
0,3,6.092,DONT-PROCESS-LOCATION,6.495,1.0,0.453,0.5469999999999999,0.19491519,SQUARE-RIGHT,2.5762813,1,0.05
0,3,6.142,DONT-PROCESS-SHAPE,6.495,1.0,0.403,0.597,0.27312002,CIRCLE-LEFT,5.4072084,1,0.05
0,3,6.142,DONT-PROCESS-SHAPE,6.495,1.0,0.403,0.597,0.27312002,SQUARE-RIGHT,2.5762813,1,0.05
0,4,7.37,DONT-PROCESS-LOCATION,7.722,1.0,0.402,0.598,0.35614914,CIRCLE-LEFT,5.886008,1,0.05
0,4,7.37,DONT-PROCESS-LOCATION,7.722,1.0,0.402,0.598,0.35614914,SQUARE-RIGHT,1.3079965,1,0.05
0,4,7.32,DONT-PROCESS-SHAPE,7.722,1.0,0.452,0.548,0.38307202,CIRCLE-LEFT,5.886008,1,0.05
0,4,7.32,DONT-PROCESS-SHAPE,7.722,1.0,0.452,0.548,0.38307202,SQUARE-RIGHT,1.3079965,1,0.05
0,5,8.597,DONT-PROCESS-LOCATION,8.973,1.0,0.426,0.5740000000000001,0.4432895,SQUARE-RIGHT,4.5705514,1,0.05
0,5,8.597,DONT-PROCESS-LOCATION,8.973,1.0,0.426,0.5740000000000001,0.4432895,CIRCLE-LEFT,2.7009645,1,0.05
0,5,8.547,DONT-PROCESS-SHAPE,8.973,1.0,0.476,0.524,0.4394432,SQUARE-RIGHT,4.5705514,1,0.05
0,5,8.547,DONT-PROCESS-SHAPE,8.973,1.0,0.476,0.524,0.4394432,CIRCLE-LEFT,2.7009645,1,0.05
0,6,9.798,DONT-PROCESS-LOCATION,10.211,1.0,0.463,0.5369999999999999,0.4807737,SQUARE-RIGHT,3.267741,1,0.05
0,6,9.798,DONT-PROCESS-LOCATION,10.211,1.0,0.463,0.5369999999999999,0.4807737,CIRCLE-LEFT,2.8115501,1,0.05
0,6,9.848,DONT-PROCESS-SHAPE,10.211,1.0,0.413,0.587,0.49846593,SQUARE-RIGHT,3.267741,1,0.05
0,6,9.848,DONT-PROCESS-SHAPE,10.211,1.0,0.413,0.587,0.49846593,CIRCLE-LEFT,2.8115501,1,0.05
0,7,11.036,DONT-PROCESS-LOCATION,11.452,1.0,0.466,0.534,0.5020642,SQUARE-RIGHT,2.9072814,1,0.05
0,7,11.036,DONT-PROCESS-LOCATION,11.452,1.0,0.466,0.534,0.5020642,CIRCLE-LEFT,2.280427,1,0.05
0,7,11.086,DONT-PROCESS-SHAPE,11.452,1.0,0.416,0.5840000000000001,0.53267956,SQUARE-RIGHT,2.9072814,1,0.05
0,7,11.086,DONT-PROCESS-SHAPE,11.452,1.0,0.416,0.5840000000000001,0.53267956,CIRCLE-LEFT,2.280427,1,0.05
0,8,12.327,DONT-PROCESS-LOCATION,13.269,0.0,0.992,-0.992,-0.3263221,SQUARE-RIGHT,3.3210447,1,0.05
0,8,12.327,DONT-PROCESS-LOCATION,13.269,0.0,0.992,-0.992,-0.3263221,CIRCLE-LEFT,3.688218,1,0.05
0,8,12.327,DONT-PROCESS-LOCATION,13.269,0.0,0.783,-0.783,-0.3263221,SQUARE-RIGHT,3.3210447,1,0.05
0,8,12.327,DONT-PROCESS-LOCATION,13.269,0.0,0.783,-0.783,-0.3263221,CIRCLE-LEFT,3.688218,1,0.05
0,8,12.327,DONT-PROCESS-LOCATION,13.269,0.0,0.26,-0.26,-0.3263221,SQUARE-RIGHT,3.3210447,1,0.05
0,8,12.327,DONT-PROCESS-LOCATION,13.269,0.0,0.26,-0.26,-0.3263221,CIRCLE-LEFT,3.688218,1,0.05
0,8,12.536,DONT-PROCESS-LOCATION,13.269,0.0,0.992,-0.992,-0.3263221,SQUARE-RIGHT,3.3210447,1,0.05
0,8,12.536,DONT-PROCESS-LOCATION,13.269,0.0,0.992,-0.992,-0.3263221,CIRCLE-LEFT,3.688218,1,0.05
0,8,12.536,DONT-PROCESS-LOCATION,13.269,0.0,0.783,-0.783,-0.3263221,SQUARE-RIGHT,3.3210447,1,0.05
0,8,12.536,DONT-PROCESS-LOCATION,13.269,0.0,0.783,-0.783,-0.3263221,CIRCLE-LEFT,3.688218,1,0.05
0,8,12.536,DONT-PROCESS-LOCATION,13.269,0.0,0.26,-0.26,-0.3263221,SQUARE-RIGHT,3.3210447,1,0.05
0,8,12.536,DONT-PROCESS-LOCATION,13.269,0.0,0.26,-0.26,-0.3263221,CIRCLE-LEFT,3.688218,1,0.05
0,8,13.059,DONT-PROCESS-LOCATION,13.269,0.0,0.992,-0.992,-0.3263221,SQUARE-RIGHT,3.3210447,1,0.05
0,8,13.059,DONT-PROCESS-LOCATION,13.269,0.0,0.992,-0.992,-0.3263221,CIRCLE-LEFT,3.688218,1,0.05
0,8,13.059,DONT-PROCESS-LOCATION,13.269,0.0,0.783,-0.783,-0.3263221,SQUARE-RIGHT,3.3210447,1,0.05
0,8,13.059,DONT-PROCESS-LOCATION,13.269,0.0,0.783,-0.783,-0.3263221,CIRCLE-LEFT,3.688218,1,0.05
0,8,13.059,DONT-PROCESS-LOCATION,13.269,0.0,0.26,-0.26,-0.3263221,SQUARE-RIGHT,3.3210447,1,0.05
0,8,13.059,DONT-PROCESS-LOCATION,13.269,0.0,0.26,-0.26,-0.3263221,CIRCLE-LEFT,3.688218,1,0.05
0,8,12.277,DONT-PROCESS-SHAPE,13.269,0.0,1.042,-1.042,-0.31890923,SQUARE-RIGHT,3.3210447,1,0.05
0,8,12.277,DONT-PROCESS-SHAPE,13.269,0.0,1.042,-1.042,-0.31890923,CIRCLE-LEFT,3.688218,1,0.05
0,8,12.277,DONT-PROCESS-SHAPE,13.269,0.0,0.833,-0.833,-0.31890923,SQUARE-RIGHT,3.3210447,1,0.05
0,8,12.277,DONT-PROCESS-SHAPE,13.269,0.0,0.833,-0.833,-0.31890923,CIRCLE-LEFT,3.688218,1,0.05
0,8,12.277,DONT-PROCESS-SHAPE,13.269,0.0,0.21,-0.21,-0.31890923,SQUARE-RIGHT,3.3210447,1,0.05
0,8,12.277,DONT-PROCESS-SHAPE,13.269,0.0,0.21,-0.21,-0.31890923,CIRCLE-LEFT,3.688218,1,0.05
0,8,12.486,DONT-PROCESS-SHAPE,13.269,0.0,1.042,-1.042,-0.31890923,SQUARE-RIGHT,3.3210447,1,0.05
0,8,12.486,DONT-PROCESS-SHAPE,13.269,0.0,1.042,-1.042,-0.31890923,CIRCLE-LEFT,3.688218,1,0.05
0,8,12.486,DONT-PROCESS-SHAPE,13.269,0.0,0.833,-0.833,-0.31890923,SQUARE-RIGHT,3.3210447,1,0.05
0,8,12.486,DONT-PROCESS-SHAPE,13.269,0.0,0.833,-0.833,-0.31890923,CIRCLE-LEFT,3.688218,1,0.05
0,8,12.486,DONT-PROCESS-SHAPE,13.269,0.0,0.21,-0.21,-0.31890923,SQUARE-RIGHT,3.3210447,1,0.05
0,8,12.486,DONT-PROCESS-SHAPE,13.269,0.0,0.21,-0.21,-0.31890923,CIRCLE-LEFT,3.688218,1,0.05
0,8,13.109,DONT-PROCESS-SHAPE,13.269,0.0,1.042,-1.042,-0.31890923,SQUARE-RIGHT,3.3210447,1,0.05
0,8,13.109,DONT-PROCESS-SHAPE,13.269,0.0,1.042,-1.042,-0.31890923,CIRCLE-LEFT,3.688218,1,0.05
0,8,13.109,DONT-PROCESS-SHAPE,13.269,0.0,0.833,-0.833,-0.31890923,SQUARE-RIGHT,3.3210447,1,0.05
0,8,13.109,DONT-PROCESS-SHAPE,13.269,0.0,0.833,-0.833,-0.31890923,CIRCLE-LEFT,3.688218,1,0.05
0,8,13.109,DONT-PROCESS-SHAPE,13.269,0.0,0.21,-0.21,-0.31890923,SQUARE-RIGHT,3.3210447,1,0.05
0,8,13.109,DONT-PROCESS-SHAPE,13.269,0.0,0.21,-0.21,-0.31890923,CIRCLE-LEFT,3.688218,1,0.05
0,9,14.144,PROCESS-LOCATION,14.502,1.0,0.408,0.5920000000000001,-0.09280577,SQUARE-RIGHT,4.0962605,1,0.05
0,9,14.144,PROCESS-LOCATION,14.502,1.0,0.408,0.5920000000000001,-0.09280577,CIRCLE-LEFT,2.4949508,1,0.05
0,9,14.094,PROCESS-SHAPE,14.502,1.0,0.458,0.542,-0.07733244,SQUARE-RIGHT,4.0962605,1,0.05
0,9,14.094,PROCESS-SHAPE,14.502,1.0,0.458,0.542,-0.07733244,CIRCLE-LEFT,2.4949508,1,0.05
0,10,15.377,DONT-PROCESS-SHAPE,16.332,0.0,1.005,-1.005,-0.5933455,SQUARE-RIGHT,1.9428401,1,0.05
0,10,15.377,DONT-PROCESS-SHAPE,16.332,0.0,1.005,-1.005,-0.5933455,CIRCLE-LEFT,4.5787644,1,0.05
